#Network|Station|Location|Channel|Latitude|Longitude|Elevation|Depth|Azimuth|Dip|SensorDescription|Scale|ScaleFreq|ScaleUnits|SampleRate|StartTime|EndTime
GE|SANI||BHZ|-2.0496|125.9881|30.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2009-12-03T00:00:00|
GE|SANI||HHE|-2.0496|125.9881|30.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2009-12-03T00:00:00|
GE|SANI||HHN|-2.0496|125.9881|30.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2009-12-03T00:00:00|
GE|SAUI||BHN|-7.9826|131.2988|110.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2009-08-25T00:00:00|
GE|SAUI||HHZ|-7.9826|131.2988|110.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2009-08-25T00:00:00|
GE|SAUI||BHE|-7.9826|131.2988|110.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2009-08-25T00:00:00|
GE|SAUI||BHZ|-7.9826|131.2988|110.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2009-08-25T00:00:00|
GE|SAUI||HHE|-7.9826|131.2988|110.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2009-08-25T00:00:00|
GE|SAUI||HHN|-7.9826|131.2988|110.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2009-08-25T00:00:00|
GE|SMRI||BHN|-7.04915|110.44067|203.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2006-11-01T00:00:00|
GE|SMRI||HHZ|-7.04915|110.44067|203.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2006-11-01T00:00:00|
GE|SMRI||BHE|-7.04915|110.44067|203.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2006-11-01T00:00:00|
GE|SMRI||BHZ|-7.04915|110.44067|203.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2006-11-01T00:00:00|
GE|SMRI||HHE|-7.04915|110.44067|203.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2006-11-01T00:00:00|
GE|SMRI||HHN|-7.04915|110.44067|203.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2006-11-01T00:00:00|
GE|SOEI||BHN|-9.7553|124.2672|1047.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2006-12-13T00:00:00|
GE|SOEI||HHZ|-9.7553|124.2672|1047.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2006-12-13T00:00:00|
GE|SOEI||BHE|-9.7553|124.2672|1047.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2006-12-13T00:00:00|
GE|SOEI||BHZ|-9.7553|124.2672|1047.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2006-12-13T00:00:00|
GE|SOEI||HHE|-9.7553|124.2672|1047.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2006-12-13T00:00:00|
GE|SOEI||HHN|-9.7553|124.2672|1047.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2006-12-13T00:00:00|
GE|TNTI||BHN|0.7718|127.3667|43.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2007-01-05T00:00:00|
GE|TNTI||HHZ|0.7718|127.3667|43.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2007-01-05T00:00:00|
GE|TNTI||BHE|0.7718|127.3667|43.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2007-01-05T00:00:00|
GE|TNTI||BHZ|0.7718|127.3667|43.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2007-01-05T00:00:00|
GE|TNTI||HHE|0.7718|127.3667|43.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2007-01-05T00:00:00|
GE|TNTI||HHN|0.7718|127.3667|43.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2007-01-05T00:00:00|
GE|TOLI||BHN|1.1214|120.7944|86.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-06-30T00:00:00|2012-07-11T00:00:00
GE|TOLI||HHZ|1.1214|120.7944|86.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-06-30T00:00:00|2012-07-11T00:00:00
GE|TOLI||BHE|1.1214|120.7944|86.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-06-30T00:00:00|2012-07-11T00:00:00
GE|TOLI||BHZ|1.1214|120.7944|86.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2008-06-30T00:00:00|2012-07-11T00:00:00
GE|TOLI||HHE|1.1214|120.7944|86.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-06-30T00:00:00|2012-07-11T00:00:00
GE|TOLI||HHN|1.1214|120.7944|86.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2008-06-30T00:00:00|2012-07-11T00:00:00
GE|UGM||BHN|-7.9125|110.5231|350.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2006-06-29T00:00:00|
GE|UGM||HHZ|-7.9125|110.5231|350.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2006-06-29T00:00:00|
GE|UGM||BHE|-7.9125|110.5231|350.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2006-06-29T00:00:00|
GE|UGM||BHZ|-7.9125|110.5231|350.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|20.0|2006-06-29T00:00:00|
GE|UGM||HHE|-7.9125|110.5231|350.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2006-06-29T00:00:00|
GE|UGM||HHN|-7.9125|110.5231|350.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|629145000.0|0.02|M/S|100.0|2006-06-29T00:00:00|
GE|PMG|00|BH1|-9.4047|147.1597|90.0|0.0|358.0|0.0|Streckeisen STS-1VBB w/E300|3225440000.0|0.05|m/s|20.0|2010-04-16T00:00:00|2011-07-29T18:28:00
GE|PMG|00|BH2|-9.4047|147.1597|90.0|0.0|88.0|0.0|Streckeisen STS-1VBB w/E300|3266940000.0|0.05|m/s|20.0|2010-04-16T00:00:00|2011-07-29T18:28:00
GE|PMG|00|BHZ|-9.4047|147.1597|90.0|0.0|0.0|-90.0|Streckeisen STS-1VBB w/E300|4122880000.0|0.05|m/s|20.0|2010-04-16T00:00:00|2011-07-29T18:28:00
GE|PMG|00|BH1|-9.4047|147.1597|90.0|0.0|358.0|0.0|Streckeisen STS-1VBB w/E300|3225250000.0|0.02|m/s|20.0|2011-07-29T18:28:00|
GE|PMG|00|BH2|-9.4047|147.1597|90.0|0.0|88.0|0.0|Streckeisen STS-1VBB w/E300|3266740000.0|0.02|m/s|20.0|2011-07-29T18:28:00|
GE|PMG|00|BHZ|-9.4047|147.1597|90.0|0.0|0.0|-90.0|Streckeisen STS-1VBB w/E300|4122640000.0|0.02|m/s|20.0|2011-07-29T18:28:00|
GE|PMG|10|BH1|-9.4047|147.1597|90.0|0.0|0.0|0.0|Guralp CMG3-T Seismometer|32777700000.0|0.1|m/s|40.0|2010-04-16T00:00:00|2011-07-30T06:11:00
GE|PMG|10|BH2|-9.4047|147.1597|90.0|0.0|90.0|0.0|Guralp CMG3-T Seismometer|33787300000.0|0.1|m/s|40.0|2010-04-16T00:00:00|2011-07-30T06:11:00
GE|PMG|10|BHZ|-9.4047|147.1597|90.0|0.0|0.0|-90.0|Guralp CMG3-T Seismometer|33750000000.0|0.1|m/s|40.0|2010-04-16T00:00:00|2011-07-30T06:11:00
GE|PMG|10|HH1|-9.4047|147.1597|90.0|0.0|0.0|0.0|Guralp CMG3-T Seismometer|32775200000.0|0.1|m/s|100.0|2010-04-16T00:00:00|2011-07-30T06:11:00
GE|PMG|10|HH2|-9.4047|147.1597|90.0|0.0|90.0|0.0|Guralp CMG3-T Seismometer|33784700000.0|0.1|m/s|100.0|2010-04-16T00:00:00|2011-07-30T06:11:00
GE|PMG|10|HHZ|-9.4047|147.1597|90.0|0.0|0.0|-90.0|Guralp CMG3-T Seismometer|33747400000.0|0.1|m/s|100.0|2010-04-16T00:00:00|2011-07-30T06:11:00
GE|PMG|10|BH1|-9.4047|147.1597|90.0|0.0|0.0|0.0|Guralp CMG3-T Seismometer|32777700000.0|0.1|m/s|40.0|2011-07-30T06:11:00|2021-11-19T00:00:00
GE|PMG|10|BH2|-9.4047|147.1597|90.0|0.0|90.0|0.0|Guralp CMG3-T Seismometer|33787300000.0|0.1|m/s|40.0|2011-07-30T06:11:00|2021-11-19T00:00:00
GE|PMG|10|BHZ|-9.4047|147.1597|90.0|0.0|0.0|-90.0|Guralp CMG3-T Seismometer|33750000000.0|0.1|m/s|40.0|2011-07-30T06:11:00|2021-11-19T00:00:00
GE|PMG|10|HH1|-9.4047|147.1597|90.0|0.0|0.0|0.0|Guralp CMG3-T Seismometer|32775200000.0|0.1|m/s|100.0|2011-07-30T06:11:00|2021-11-19T00:00:00
GE|PMG|10|HH2|-9.4047|147.1597|90.0|0.0|90.0|0.0|Guralp CMG3-T Seismometer|33784700000.0|0.1|m/s|100.0|2011-07-30T06:11:00|2021-11-19T00:00:00
GE|PMG|10|HHZ|-9.4047|147.1597|90.0|0.0|0.0|-90.0|Guralp CMG3-T Seismometer|33747400000.0|0.1|m/s|100.0|2011-07-30T06:11:00|2021-11-19T00:00:00
GE|KMBO|00|BH1|-1.1271|37.252499|1930.0|20.0|0.0|0.0|Streckeisen STS-1VBB w/E300|4372140000.0|0.05|M/S|20.0|2010-04-15T00:00:00|2012-03-10T00:00:00
GE|KMBO|00|BH2|-1.1271|37.252499|1930.0|20.0|90.0|0.0|Streckeisen STS-1VBB w/E300|3330270000.0|0.05|M/S|20.0|2010-04-15T00:00:00|2012-03-10T00:00:00
GE|KMBO|00|BHZ|-1.1271|37.252499|1930.0|20.0|0.0|-90.0|Streckeisen STS-1VBB w/E300|4033240000.0|0.05|M/S|20.0|2010-04-15T00:00:00|2012-09-06T00:00:00
GE|KMBO|10|BH1|-1.1271|37.252499|1930.0|20.0|1.0|0.0|Streckeisen STS-2 High-gain|32628300000.0|0.02|M/S|40.0|2010-04-15T00:00:00|2014-05-14T00:00:00
GE|KMBO|10|BH2|-1.1271|37.252499|1930.0|20.0|91.0|0.0|Streckeisen STS-2 High-gain|32628300000.0|0.02|M/S|40.0|2010-04-15T00:00:00|2014-05-14T00:00:00
GE|KMBO|10|BHZ|-1.1271|37.252499|1930.0|20.0|0.0|-90.0|Streckeisen STS-2 High-gain|32628300000.0|0.02|M/S|40.0|2010-04-15T00:00:00|2014-05-14T00:00:00
GE|KMBO|10|HH1|-1.1271|37.252499|1930.0|20.0|1.0|0.0|Streckeisen STS-2 High-gain|32628300000.0|0.02|M/S|100.0|2010-04-15T00:00:00|2014-05-14T00:00:00
GE|KMBO|10|HH2|-1.1271|37.252499|1930.0|20.0|91.0|0.0|Streckeisen STS-2 High-gain|32628300000.0|0.02|M/S|100.0|2010-04-15T00:00:00|2014-05-14T00:00:00
GE|KMBO|10|HHZ|-1.1271|37.252499|1930.0|20.0|0.0|-90.0|Streckeisen STS-2 High-gain|32628300000.0|0.02|M/S|100.0|2010-04-15T00:00:00|2014-05-14T00:00:00
FN|MSF||BHN|65.9113|29.0402|365.0|0.0|0.0|0.0|GFZ:FN1980:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2006-03-23T00:00:00|
FN|MSF||HHZ|65.9113|29.0402|365.0|0.0|0.0|-90.0|GFZ:FN1980:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2006-03-23T00:00:00|
FN|MSF||BHE|65.9113|29.0402|365.0|0.0|90.0|0.0|GFZ:FN1980:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2006-03-23T00:00:00|
FN|MSF||BHZ|65.9113|29.0402|365.0|0.0|0.0|-90.0|GFZ:FN1980:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2006-03-23T00:00:00|
FN|MSF||HHE|65.9113|29.0402|365.0|0.0|90.0|0.0|GFZ:FN1980:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2006-03-23T00:00:00|
FN|MSF||HHN|65.9113|29.0402|365.0|0.0|0.0|0.0|GFZ:FN1980:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2006-03-23T00:00:00|
FN|OUL||BHN|65.0853|25.8964|60.0|0.0|0.0|0.0|GFZ:FN1980:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2005-08-03T00:00:00|
FN|OUL||HHZ|65.0853|25.8964|60.0|0.0|0.0|-90.0|GFZ:FN1980:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2005-08-03T00:00:00|
FN|OUL||BHE|65.0853|25.8964|60.0|0.0|90.0|0.0|GFZ:FN1980:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2005-08-03T00:00:00|
FN|OUL||BHZ|65.0853|25.8964|60.0|0.0|0.0|-90.0|GFZ:FN1980:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2005-08-03T00:00:00|
FN|OUL||HHE|65.0853|25.8964|60.0|0.0|90.0|0.0|GFZ:FN1980:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2005-08-03T00:00:00|
FN|OUL||HHN|65.0853|25.8964|60.0|0.0|0.0|0.0|GFZ:FN1980:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2005-08-03T00:00:00|
FN|RNF||BHN|66.609|26.0135|171.0|0.0|0.0|0.0|GFZ:FN1980:STS-2/N/g=1500|1500000000.0|0.02|M/S|20.0|2007-11-22T00:00:00|
FN|RNF||HHZ|66.609|26.0135|171.0|0.0|0.0|-90.0|GFZ:FN1980:STS-2/N/g=1500|1500000000.0|0.02|M/S|100.0|2007-11-22T00:00:00|
FN|RNF||BHE|66.609|26.0135|171.0|0.0|90.0|0.0|GFZ:FN1980:STS-2/N/g=1500|1500000000.0|0.02|M/S|20.0|2007-11-22T00:00:00|
FN|RNF||BHZ|66.609|26.0135|171.0|0.0|0.0|-90.0|GFZ:FN1980:STS-2/N/g=1500|1500000000.0|0.02|M/S|20.0|2007-11-22T00:00:00|
FN|RNF||HHE|66.609|26.0135|171.0|0.0|90.0|0.0|GFZ:FN1980:STS-2/N/g=1500|1500000000.0|0.02|M/S|100.0|2007-11-22T00:00:00|
FN|RNF||HHN|66.609|26.0135|171.0|0.0|0.0|0.0|GFZ:FN1980:STS-2/N/g=1500|1500000000.0|0.02|M/S|100.0|2007-11-22T00:00:00|
FN|SGF||BHN|67.4421|26.5261|180.0|0.0|0.0|0.0|GFZ:FN1980:STS-2/N/g=1500|1500000000.0|0.02|M/S|20.0|2006-01-12T00:00:00|
FN|SGF||HHZ|67.4421|26.5261|180.0|0.0|0.0|-90.0|GFZ:FN1980:STS-2/N/g=1500|1500000000.0|0.02|M/S|100.0|2006-01-12T00:00:00|
FN|SGF||BHE|67.4421|26.5261|180.0|0.0|90.0|0.0|GFZ:FN1980:STS-2/N/g=1500|1500000000.0|0.02|M/S|20.0|2006-01-12T00:00:00|
FN|SGF||BHZ|67.4421|26.5261|180.0|0.0|0.0|-90.0|GFZ:FN1980:STS-2/N/g=1500|1500000000.0|0.02|M/S|20.0|2006-01-12T00:00:00|
FN|SGF||HHE|67.4421|26.5261|180.0|0.0|90.0|0.0|GFZ:FN1980:STS-2/N/g=1500|1500000000.0|0.02|M/S|100.0|2006-01-12T00:00:00|
FN|SGF||HHN|67.4421|26.5261|180.0|0.0|0.0|0.0|GFZ:FN1980:STS-2/N/g=1500|1500000000.0|0.02|M/S|100.0|2006-01-12T00:00:00|
HU|PKSM||BHN|46.2119|18.6413|170.0|0.0|0.0|0.0|GFZ:HU1992:STS-2/N/g=1500|1500000000.0|0.02|M/S|20.0|2009-10-15T00:00:00|2011-05-04T00:00:00
HU|PKSM||HHZ|46.2119|18.6413|170.0|0.0|0.0|-90.0|GFZ:HU1992:STS-2/N/g=1500|1500000000.0|0.02|M/S|100.0|2009-10-15T00:00:00|2011-05-04T00:00:00
HU|PKSM||BHE|46.2119|18.6413|170.0|0.0|90.0|0.0|GFZ:HU1992:STS-2/N/g=1500|1500000000.0|0.02|M/S|20.0|2009-10-15T00:00:00|2011-05-04T00:00:00
HU|PKSM||BHZ|46.2119|18.6413|170.0|0.0|0.0|-90.0|GFZ:HU1992:STS-2/N/g=1500|1500000000.0|0.02|M/S|20.0|2009-10-15T00:00:00|2011-05-04T00:00:00
HU|PKSM||HHE|46.2119|18.6413|170.0|0.0|90.0|0.0|GFZ:HU1992:STS-2/N/g=1500|1500000000.0|0.02|M/S|100.0|2009-10-15T00:00:00|2011-05-04T00:00:00
HU|PKSM||HHN|46.2119|18.6413|170.0|0.0|0.0|0.0|GFZ:HU1992:STS-2/N/g=1500|1500000000.0|0.02|M/S|100.0|2009-10-15T00:00:00|2011-05-04T00:00:00
HU|BEHE||HHZ|46.4703|16.7755|303.0|0.0|0.0|-90.0|STS-2, 120 s, 1500 V/m/s, generation 3 electronics|1492150000.0|0.05|M/S|100.0|2005-07-03T00:00:00|2017-07-26T00:00:00
HU|BEHE||HHN|46.4703|16.7755|303.0|0.0|0.0|0.0|STS-2, 120 s, 1500 V/m/s, generation 3 electronics|1492150000.0|0.05|M/S|100.0|2005-07-03T00:00:00|2017-07-26T00:00:00
HU|BEHE||HHE|46.4703|16.7755|303.0|0.0|90.0|0.0|STS-2, 120 s, 1500 V/m/s, generation 3 electronics|1492150000.0|0.05|M/S|100.0|2005-07-03T00:00:00|2017-07-26T00:00:00
HU|TRPA||HHZ|48.1304|22.5391|113.0|0.0|0.0|-90.0|STS-2, 120 s, 1500 V/m/s, generation 3 electronics|1492150000.0|0.05|M/S|100.0|2005-07-11T00:00:00|2017-06-22T00:00:00
HU|TRPA||HHN|48.1304|22.5391|113.0|0.0|0.0|0.0|STS-2, 120 s, 1500 V/m/s, generation 3 electronics|1492150000.0|0.05|M/S|100.0|2005-07-11T00:00:00|2017-06-22T00:00:00
HU|TRPA||HHE|48.1304|22.5391|113.0|0.0|90.0|0.0|STS-2, 120 s, 1500 V/m/s, generation 3 electronics|1492150000.0|0.05|M/S|100.0|2005-07-11T00:00:00|2017-06-22T00:00:00
HU|SOP||HHZ|47.6807|16.5567|260.0|0.0|0.0|-90.0|STS-2, 120 s, 1500 V/m/s, generation 3 electronics|1492150000.0|0.05|M/S|100.0|2004-04-14T00:00:00|
HU|SOP||HHN|47.6807|16.5567|260.0|0.0|0.0|0.0|STS-2, 120 s, 1500 V/m/s, generation 3 electronics|1492150000.0|0.05|M/S|100.0|2004-04-14T00:00:00|
HU|SOP||HHE|47.6807|16.5567|260.0|0.0|90.0|0.0|STS-2, 120 s, 1500 V/m/s, generation 3 electronics|1492150000.0|0.05|M/S|100.0|2004-04-14T00:00:00|
HU|BUD||HHZ|47.4831|19.0201|196.0|0.0|0.0|-90.0|STS-2, 120 s, 1500 V/m/s, generation 3 electronics|1492150000.0|0.05|M/S|100.0|2004-11-07T00:00:00|
HU|BUD||HHN|47.4831|19.0201|196.0|0.0|0.0|0.0|STS-2, 120 s, 1500 V/m/s, generation 3 electronics|1492150000.0|0.05|M/S|100.0|2004-11-07T00:00:00|
HU|BUD||HHE|47.4831|19.0201|196.0|0.0|90.0|0.0|STS-2, 120 s, 1500 V/m/s, generation 3 electronics|1492150000.0|0.05|M/S|100.0|2004-11-07T00:00:00|
HU|PSZ||HHZ|47.9184|19.8944|937.0|2.0|0.0|-90.0|GFZ:HU1992:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2002-06-20T00:00:00|2016-10-26T10:00:00
HU|PSZ||HHN|47.9184|19.8944|937.0|2.0|0.0|0.0|GFZ:HU1992:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2002-06-20T00:00:00|2016-10-26T10:00:00
HU|PSZ||HHE|47.9184|19.8944|937.0|2.0|90.0|0.0|GFZ:HU1992:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2002-06-20T00:00:00|2016-10-26T10:00:00
HU|PSZ||BHZ|47.9184|19.8944|937.0|2.0|0.0|-90.0|GFZ:HU1992:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2002-06-20T00:00:00|2016-10-26T10:00:00
HU|PSZ||BHN|47.9184|19.8944|937.0|2.0|0.0|0.0|GFZ:HU1992:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2002-06-20T00:00:00|2016-10-26T10:00:00
HU|PSZ||BHE|47.9184|19.8944|937.0|2.0|90.0|0.0|GFZ:HU1992:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2002-06-20T00:00:00|2016-10-26T10:00:00
TT|TAMR|00|BHN|37.0469|9.1091|93.0|0.0|0.0|0.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|20.0|2010-01-01T00:00:00|
TT|TAMR|00|HHZ|37.0469|9.1091|93.0|0.0|0.0|-90.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|100.0|2010-01-01T00:00:00|
TT|TAMR|00|BHE|37.0469|9.1091|93.0|0.0|90.0|0.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|20.0|2010-01-01T00:00:00|
TT|TAMR|00|BHZ|37.0469|9.1091|93.0|0.0|0.0|-90.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|20.0|2010-01-01T00:00:00|
TT|TAMR|00|HHE|37.0469|9.1091|93.0|0.0|90.0|0.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|100.0|2010-01-01T00:00:00|
TT|TAMR|00|HHN|37.0469|9.1091|93.0|0.0|0.0|0.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|100.0|2010-01-01T00:00:00|
TT|TATN|00|BHN|32.5787|10.5292|550.0|0.0|0.0|0.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|20.0|2010-01-01T00:00:00|
TT|TATN|00|HHZ|32.5787|10.5292|550.0|0.0|0.0|-90.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|100.0|2010-01-01T00:00:00|
TT|TATN|00|BHE|32.5787|10.5292|550.0|0.0|90.0|0.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|20.0|2010-01-01T00:00:00|
TT|TATN|00|BHZ|32.5787|10.5292|550.0|0.0|0.0|-90.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|20.0|2010-01-01T00:00:00|
TT|TATN|00|HHE|32.5787|10.5292|550.0|0.0|90.0|0.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|100.0|2010-01-01T00:00:00|
TT|TATN|00|HHN|32.5787|10.5292|550.0|0.0|0.0|0.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|100.0|2010-01-01T00:00:00|
TT|THTN|00|BHN|35.5616|8.6881|1095.0|0.0|0.0|0.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|20.0|2010-01-01T00:00:00|
TT|THTN|00|HHZ|35.5616|8.6881|1095.0|0.0|0.0|-90.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|100.0|2010-01-01T00:00:00|
TT|THTN|00|BHE|35.5616|8.6881|1095.0|0.0|90.0|0.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|20.0|2010-01-01T00:00:00|
TT|THTN|00|BHZ|35.5616|8.6881|1095.0|0.0|0.0|-90.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|20.0|2010-01-01T00:00:00|
TT|THTN|00|HHE|35.5616|8.6881|1095.0|0.0|90.0|0.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|100.0|2010-01-01T00:00:00|
TT|THTN|00|HHN|35.5616|8.6881|1095.0|0.0|0.0|0.0|GFZ:TT1980:STS-2/G3/g=1500|2798505000.0|0.02|M/S|100.0|2010-01-01T00:00:00|
CZ|TREC||BHE|49.2948|15.4871|559.0|0.0|90.0|0.0|Guralp CMG3T/Earth Data PR6-24|1504310000.0|0.2|M/S|20.0|2005-09-08T00:00:00|2012-05-22T23:59:59
CZ|TREC||BHN|49.2948|15.4871|559.0|0.0|0.0|0.0|Guralp CMG3T/Earth Data PR6-24|1504310000.0|0.2|M/S|20.0|2005-09-08T00:00:00|2012-05-22T23:59:59
CZ|TREC||BHZ|49.2948|15.4871|559.0|0.0|0.0|-90.0|Guralp CMG3T/Earth Data PR6-24|1504310000.0|0.2|M/S|20.0|2005-09-08T00:00:00|2012-05-22T23:59:59
CZ|PVCC||BHE|50.5282|14.569|311.0|0.0|90.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2003-08-30T00:00:01|2011-04-09T00:00:00
CZ|PVCC||BHN|50.5282|14.569|311.0|0.0|0.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2003-08-30T00:00:01|2011-04-09T00:00:00
CZ|PVCC||BHZ|50.5282|14.569|311.0|0.0|0.0|-90.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2003-08-30T00:00:01|2011-04-09T00:00:00
CZ|PVCC||HHE|50.5282|14.569|311.0|0.0|90.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1496430000.0|0.4|M/S|100.0|2003-08-30T00:00:01|2011-04-09T00:00:00
CZ|PVCC||HHN|50.5282|14.569|311.0|0.0|0.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1496430000.0|0.4|M/S|100.0|2003-08-30T00:00:01|2011-04-09T00:00:00
CZ|PVCC||HHZ|50.5282|14.569|311.0|0.0|0.0|-90.0|Streckeisen STS-2 G3/Earth Data PR6-24|1496430000.0|0.4|M/S|100.0|2003-08-30T00:00:01|2011-04-09T00:00:00
