#Network|Station|Location|Channel|Latitude|Longitude|Elevation|Depth|Azimuth|Dip|SensorDescription|Scale|ScaleFreq|ScaleUnits|SampleRate|StartTime|EndTime
JP|JSG||BHZ|34.67767|138.182999|107.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-25T00:00:00|
JP|JSU||BHE|31.509331|130.452667|400.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JSU||BHN|31.509331|130.452667|400.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JSU||BHZ|31.509331|130.452667|400.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JTM||BHE|40.789501|141.064667|130.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-06T00:00:00|
JP|JTM||BHN|40.789501|141.064667|130.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-06T00:00:00|
JP|JTM||BHZ|40.789501|141.064667|130.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-06T00:00:00|
JP|JTU||BHE|34.5275|129.396332|70.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-26T00:00:00|
JP|JTU||BHN|34.5275|129.396301|70.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-26T00:00:00|
JP|JTU||BHZ|34.5275|129.396301|70.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-26T00:00:00|
JP|JWT||BHE|35.285671|135.398666|172.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JWT||BHN|35.285671|135.398666|172.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JWT||BHZ|35.285671|135.398666|172.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JYT||BHE|36.230831|140.190674|31.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-05T00:00:00|
JP|JYT||BHN|36.230831|140.190674|31.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-05T00:00:00|
JP|JYT||BHZ|36.230831|140.190674|31.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-05T00:00:00|
KG|TJN||BHE|36.37719|127.363808|60.0|0.0|90.0|0.0|Instrument Name Unknown- resp ok|632724000.0|0.05|M/S|20.0|1998-04-13T00:00:00|
KG|TJN||BHN|36.37719|127.363808|60.0|0.0|0.0|0.0|Instrument Name Unknown- resp ok|632724000.0|0.05|M/S|20.0|1998-04-13T00:00:00|
KG|TJN||BHZ|36.37719|127.363808|60.0|0.0|0.0|-90.0|Instrument Name Unknown- resp ok|632724000.0|0.05|M/S|20.0|1998-04-13T00:00:00|
KN|AAK||BHE|42.633301|74.4944|1680.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-05T00:00:00|
KN|AAK||BHN|42.633301|74.4944|1680.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-05T00:00:00|
KN|AAK||BHZ|42.633301|74.4944|1680.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-05T00:00:00|
KN|AAK||HHE|42.633301|74.4944|1680.0|0.0|90.0|0.0|sts2_vel:RT72A-02|836743000.0|0.159155|M/S|100.0|1995-01-05T00:00:00|
KN|AAK||HHN|42.633301|74.4944|1680.0|0.0|0.0|0.0|sts2_vel:RT72A-02|836743000.0|0.159155|M/S|100.0|1995-01-05T00:00:00|
KN|AAK||HHZ|42.633301|74.4944|1680.0|0.0|0.0|-90.0|sts2_vel:RT72A-02|836743000.0|0.159155|M/S|100.0|1995-01-05T00:00:00|
KN|AML||BHE|42.1311|73.694099|3400.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|AML||BHN|42.1311|73.694099|3400.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|AML||BHZ|42.1311|73.694099|3400.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|AML||HHE|42.1311|73.694099|3400.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|AML||HHN|42.1311|73.694099|3400.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|AML||HHZ|42.1311|73.694099|3400.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|CHM||BHE|42.9986|74.751297|655.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|CHM||BHN|42.9986|74.751297|655.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|CHM||BHZ|42.9986|74.751297|655.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|CHM||HHE|42.9986|74.751297|655.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|CHM||HHN|42.9986|74.751297|655.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|CHM||HHZ|42.9986|74.751297|655.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|EKS2||BHE|42.661499|73.777199|1360.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|EKS2||BHN|42.661499|73.777199|1360.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|EKS2||BHZ|42.661499|73.777199|1360.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|EKS2||HHE|42.661499|73.777199|1360.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|EKS2||HHN|42.661499|73.777199|1360.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|EKS2||HHZ|42.661499|73.777199|1360.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|KBK||BHE|42.656399|74.9478|1760.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|KBK||BHN|42.656399|74.9478|1760.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|KBK||BHZ|42.656399|74.9478|1760.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|KBK||HHE|42.656399|74.9478|1760.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|KBK||HHN|42.656399|74.9478|1760.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|KBK||HHZ|42.656399|74.9478|1760.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|KZA||BHE|42.077801|75.249603|3520.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|KZA||BHN|42.077801|75.249603|3520.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|KZA||BHZ|42.077801|75.249603|3520.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|KZA||HHE|42.077801|75.249603|3520.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|KZA||HHN|42.077801|75.249603|3520.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|KZA||HHZ|42.077801|75.249603|3520.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|NRPT||BHE|42.601101|76.073502|3790.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1999-08-08T00:00:00|
KN|NRPT||BHN|42.601101|76.073502|3790.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1999-08-08T00:00:00|
KN|NRPT||BHZ|42.601101|76.073502|3790.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1999-08-08T00:00:00|
KN|NRPT||HHE|42.601101|76.073502|3790.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1999-08-08T00:00:00|
KN|NRPT||HHN|42.601101|76.073502|3790.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1999-08-08T00:00:00|
KN|NRPT||HHZ|42.601101|76.073502|3790.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1999-08-08T00:00:00|
KN|TKM2||BHE|42.920799|75.596603|2020.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|TKM2||BHN|42.920799|75.596603|2020.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|TKM2||BHZ|42.920799|75.596603|2020.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|TKM2||HHE|42.920799|75.596603|2020.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|TKM2||HHN|42.920799|75.596603|2020.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|TKM2||HHZ|42.920799|75.596603|2020.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|UCH||BHE|42.227501|74.513397|3850.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|UCH||BHN|42.227501|74.513397|3850.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|UCH||BHZ|42.227501|74.513397|3850.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|UCH||HHE|42.227501|74.513397|3850.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|UCH||HHN|42.227501|74.513397|3850.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|UCH||HHZ|42.227501|74.513397|3850.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|ULHL||BHE|42.245602|76.241699|2040.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|ULHL||BHN|42.245602|76.241699|2040.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|ULHL||BHZ|42.245602|76.241699|2040.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|ULHL||HHE|42.245602|76.241699|2040.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|ULHL||HHN|42.245602|76.241699|2040.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|ULHL||HHZ|42.245602|76.241699|2040.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|USP||BHE|43.266899|74.499702|740.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|USP||BHN|43.266899|74.499702|740.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|USP||BHZ|43.266899|74.499702|740.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|USP||HHE|43.266899|74.499702|740.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|USP||HHN|43.266899|74.499702|740.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|USP||HHZ|43.266899|74.499702|740.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KO|BZK||BHE|41.959999|34.003502|158.0|0.0|90.0|0.0|CMG-3T, 120 s, 2000 V/m/s-DM-24 Mk3 Fixed Gain, ga|624830000.0|0.05|M/S|50.0|2006-08-03T00:00:00|
KO|BZK||BHN|41.959999|34.003502|158.0|0.0|0.0|0.0|CMG-3T, 120 s, 2000 V/m/s-DM-24 Mk3 Fixed Gain, ga|624830000.0|0.05|M/S|50.0|2006-08-03T00:00:00|
KO|BZK||BHZ|41.959999|34.003502|158.0|0.0|0.0|-90.0|CMG-3T, 120 s, 2000 V/m/s-DM-24 Mk3 Fixed Gain, ga|624830000.0|0.05|M/S|50.0|2006-08-03T00:00:00|
KO|ELL||BHE|36.748299|29.908501|1230.0|0.0|90.0|0.0|CMG-3T, 120 s, 2000 V/m/s-DM-24 Mk3 Fixed Gain, ga|624830000.0|0.05|M/S|50.0|2006-10-20T00:00:00|
KO|ELL||BHN|36.748299|29.908501|1230.0|0.0|0.0|0.0|CMG-3T, 120 s, 2000 V/m/s-DM-24 Mk3 Fixed Gain, ga|624830000.0|0.05|M/S|50.0|2006-10-20T00:00:00|
KO|ELL||BHZ|36.748299|29.908501|1230.0|0.0|0.0|-90.0|CMG-3T, 120 s, 2000 V/m/s-DM-24 Mk3 Fixed Gain, ga|624830000.0|0.05|M/S|50.0|2006-10-20T00:00:00|
KO|SIRT||BHE|37.500999|42.439201|1038.0|0.0|90.0|0.0|CMG-3T, 120 s, 2000 V/m/s-DM-24 Mk3 Fixed Gain, ga|624830000.0|0.05|M/S|50.0|2006-09-21T00:00:00|
KO|SIRT||BHN|37.500999|42.439201|1038.0|0.0|0.0|0.0|CMG-3T, 120 s, 2000 V/m/s-DM-24 Mk3 Fixed Gain, ga|624830000.0|0.05|M/S|50.0|2006-09-21T00:00:00|
KO|SIRT||BHZ|37.500999|42.439201|1038.0|0.0|0.0|-90.0|CMG-3T, 120 s, 2000 V/m/s-DM-24 Mk3 Fixed Gain, ga|624830000.0|0.05|M/S|50.0|2006-09-21T00:00:00|
KZ|ABKAR||BHE|49.2556|59.9431|243.0|80.0|90.0|0.0|Geotech KS-54000 Borehole Seismometer|3902970000.0|1.0|M/S**2|40.0|2003-12-28T00:00:00|
KZ|ABKAR||BHN|49.2556|59.9431|243.0|80.0|0.0|0.0|Geotech KS-54000 Borehole Seismometer|3927180000.0|1.0|M/S**2|40.0|2003-12-28T00:00:00|
KZ|ABKAR||BHZ|49.2556|59.9431|243.0|80.0|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|3927180000.0|1.0|M/S**2|40.0|2003-12-28T00:00:00|
KZ|AKTK||BH1|50.434799|58.016701|360.0|65.0|295.2|0.0|CMG3|9977560000.0|1.0|M/S|40.0|2005-07-27T00:00:00|
KZ|AKTK||BH2|50.434799|58.016701|360.0|65.0|25.2|0.0|CMG3|9977560000.0|1.0|M/S|40.0|2005-07-27T00:00:00|
KZ|AKTK||BHZ|50.434799|58.016701|360.0|65.0|0.0|-90.0|CMG3|9977560000.0|1.0|M/S|40.0|2005-07-27T00:00:00|
KZ|AKTO||BH1|50.434799|58.016399|379.0|65.0|295.2|0.0|CMG3-TB|10248000000.0|1.0|M/S|40.0|2005-07-27T00:00:00|
KZ|AKTO||BH2|50.434799|58.016399|379.0|65.0|25.2|0.0|CMG3-TB|10284000000.0|1.0|M/S|40.0|2005-07-27T00:00:00|
KZ|AKTO||BHZ|50.434799|58.016399|379.0|65.0|0.0|-90.0|CMG3-TB|10248000000.0|1.0|M/S|40.0|2005-07-27T00:00:00|
KZ|BAL1||EHE|50.127201|78.8974|320.0|0.0|90.0|0.0|SK-short period seismometer|85445600.0|1.0|M/S|100.0|2005-08-01T00:00:00|2006-06-28T00:00:00
KZ|BAL1||EHE|50.127201|78.8974|320.0|0.0|90.0|0.0|SK-short period seismometer|1538020000.0|1.0|M/S|100.0|2006-06-29T00:00:00|2007-06-06T00:00:00
KZ|BAL1||EHN|50.127201|78.8974|320.0|0.0|0.0|0.0|SK-short period seismometer|85445600.0|1.0|M/S|100.0|2005-08-01T00:00:00|2006-06-28T00:00:00
KZ|BAL1||EHN|50.127201|78.8974|320.0|0.0|0.0|0.0|SK-short period seismometer|1538020000.0|1.0|M/S|100.0|2006-06-29T00:00:00|2007-06-06T00:00:00
KZ|BAL1||EHZ|50.127201|78.8974|320.0|0.0|0.0|-90.0|SK-short period seismometer|85445600.0|1.0|M/S|100.0|2005-08-01T00:00:00|2006-06-28T00:00:00
KZ|BAL1||EHZ|50.127201|78.8974|320.0|0.0|0.0|-90.0|SK-short period seismometer|1538020000.0|1.0|M/S|100.0|2006-06-29T00:00:00|2007-06-06T00:00:00
KZ|BAL2||EHE|49.980301|79.043701|300.0|0.0|90.0|0.0|SK-short period seismometer|85445600.0|1.0|M/S|100.0|2005-08-01T00:00:00|2006-06-28T00:00:00
KZ|BAL2||EHE|49.980301|79.043701|300.0|0.0|90.0|0.0|SK-short period seismometer|1538020000.0|1.0|M/S|100.0|2006-06-29T00:00:00|2007-06-06T00:00:00
KZ|BAL2||EHN|49.980301|79.043701|300.0|0.0|0.0|0.0|SK-short period seismometer|85445600.0|1.0|M/S|100.0|2005-08-01T00:00:00|2006-06-28T00:00:00
KZ|BAL2||EHN|49.980301|79.043701|300.0|0.0|0.0|0.0|SK-short period seismometer|1538020000.0|1.0|M/S|100.0|2006-06-29T00:00:00|2007-06-06T00:00:00
KZ|BAL2||EHZ|49.980301|79.043701|300.0|0.0|0.0|-90.0|SK-short period seismometer|85445600.0|1.0|M/S|100.0|2005-08-01T00:00:00|2006-06-28T00:00:00
KZ|BAL2||EHZ|49.980301|79.043701|300.0|0.0|0.0|-90.0|SK-short period seismometer|1538020000.0|1.0|M/S|100.0|2006-06-29T00:00:00|2007-06-06T00:00:00
KZ|BAL3||EHE|49.8545|78.930099|350.0|0.0|90.0|0.0|SK-short period seismometer|85445600.0|1.0|M/S|100.0|2005-08-01T00:00:00|2006-06-28T00:00:00
KZ|BAL3||EHE|49.8545|78.930099|350.0|0.0|90.0|0.0|SK-short period seismometer|1538020000.0|1.0|M/S|100.0|2006-06-29T00:00:00|2007-06-06T00:00:00
KZ|BAL3||EHN|49.8545|78.930099|350.0|0.0|0.0|0.0|SK-short period seismometer|85445600.0|1.0|M/S|100.0|2005-08-01T00:00:00|2006-06-28T00:00:00
KZ|BAL3||EHN|49.8545|78.930099|350.0|0.0|0.0|0.0|SK-short period seismometer|1538020000.0|1.0|M/S|100.0|2006-06-29T00:00:00|2007-06-06T00:00:00
KZ|BAL3||EHZ|49.8545|78.930099|350.0|0.0|0.0|-90.0|SK-short period seismometer|85445600.0|1.0|M/S|100.0|2005-08-01T00:00:00|2006-06-28T00:00:00
KZ|BAL3||EHZ|49.8545|78.930099|350.0|0.0|0.0|-90.0|SK-short period seismometer|1538020000.0|1.0|M/S|100.0|2006-06-29T00:00:00|2007-06-06T00:00:00
KZ|BAL4||EHE|49.861599|78.724197|370.0|0.0|90.0|0.0|SK-short period seismometer|85445600.0|1.0|M/S|100.0|2005-08-01T00:00:00|2006-06-28T00:00:00
KZ|BAL4||EHE|49.861599|78.724197|370.0|0.0|90.0|0.0|SK-short period seismometer|1538020000.0|1.0|M/S|100.0|2006-06-29T00:00:00|2007-06-06T00:00:00
KZ|BAL4||EHN|49.861599|78.724197|370.0|0.0|0.0|0.0|SK-short period seismometer|85445600.0|1.0|M/S|100.0|2005-08-01T00:00:00|2006-06-28T00:00:00
KZ|BAL4||EHN|49.861599|78.724197|370.0|0.0|0.0|0.0|SK-short period seismometer|1538020000.0|1.0|M/S|100.0|2006-06-29T00:00:00|2007-06-06T00:00:00
KZ|BAL4||EHZ|49.861599|78.724197|370.0|0.0|0.0|-90.0|SK-short period seismometer|85445600.0|1.0|M/S|100.0|2005-08-01T00:00:00|2006-06-28T00:00:00
KZ|BAL4||EHZ|49.861599|78.724197|370.0|0.0|0.0|-90.0|SK-short period seismometer|1538020000.0|1.0|M/S|100.0|2006-06-29T00:00:00|2007-06-06T00:00:00
KZ|BAL5||EHE|50.040798|78.620399|320.0|0.0|90.0|0.0|SK-short period seismometer|85445600.0|1.0|M/S|100.0|2005-08-01T00:00:00|2006-06-28T00:00:00
KZ|BAL5||EHE|50.040798|78.620399|320.0|0.0|90.0|0.0|SK-short period seismometer|1538020000.0|1.0|M/S|100.0|2006-06-29T00:00:00|2007-06-06T00:00:00
KZ|BAL5||EHN|50.040798|78.620399|320.0|0.0|0.0|0.0|SK-short period seismometer|85445600.0|1.0|M/S|100.0|2005-08-01T00:00:00|2006-06-28T00:00:00
KZ|BAL5||EHN|50.040798|78.620399|320.0|0.0|0.0|0.0|SK-short period seismometer|1538020000.0|1.0|M/S|100.0|2006-06-29T00:00:00|2007-06-06T00:00:00
KZ|BAL5||EHZ|50.040798|78.620399|320.0|0.0|0.0|-90.0|SK-short period seismometer|85445600.0|1.0|M/S|100.0|2005-08-01T00:00:00|2006-06-28T00:00:00
KZ|BAL5||EHZ|50.040798|78.620399|320.0|0.0|0.0|-90.0|SK-short period seismometer|1538020000.0|1.0|M/S|100.0|2006-06-29T00:00:00|2007-06-06T00:00:00
KZ|BRVK||BHE|53.0581|70.2828|330.0|15.0|64.2|0.0|STS-1|3368980000.0|0.05|m/s|20.0|1999-08-01T00:00:00|2019-08-23T23:59:59
KZ|BRVK||BHN|53.0581|70.2828|330.0|15.0|154.3|0.0|STS-1|3274810000.0|0.05|m/s|20.0|1999-08-01T00:00:00|2019-08-23T23:59:59
KZ|BRVK||BHZ|53.0581|70.2828|330.0|15.0|0.0|-90.0|STS-1|4110480000.0|0.05|m/s|20.0|1999-08-01T00:00:00|2019-08-23T23:59:59
KZ|BRVK||HHE|53.057999|70.282799|315.0|0.0|90.0|0.0|CMG3|1048580000.0|5.0|M/S|100.0|1997-08-01T06:28:21|
KZ|BRVK||HHN|53.057999|70.282799|315.0|0.0|0.0|0.0|CMG3|1048580000.0|5.0|M/S|100.0|1997-08-01T06:28:21|
KZ|BRVK||HHZ|53.057999|70.282799|315.0|0.0|0.0|-90.0|CMG3|1048580000.0|5.0|M/S|100.0|1997-08-01T06:28:21|
KZ|BRVK|00|BHE|53.058102|70.282799|315.0|15.0|90.0|0.0|STS2|1047900000.0|1.0|M/S|20.0|2005-07-14T00:00:01|
KZ|BRVK|00|BHN|53.058102|70.282799|315.0|15.0|0.0|0.0|STS2|1046280000.0|1.0|M/S|20.0|2005-07-14T00:00:01|
KZ|BRVK|00|BHZ|53.058102|70.282799|315.0|15.0|0.0|-90.0|STS2|1045930000.0|1.0|M/S|20.0|2005-07-14T00:00:01|
KZ|BVAR||BH1|53.024921|70.388527|420.0|55.0|49.0|0.0|CMG3-TB|7013230000.0|1.0|M/S|40.0|2005-01-01T00:00:00|2016-06-29T00:00:00
KZ|BVAR||BH2|53.024921|70.388527|420.0|55.0|319.0|0.0|CMG3-TB|6970250000.0|1.0|M/S|40.0|2005-01-01T00:00:00|2016-06-29T00:00:00
KZ|BVAR||BHZ|53.024921|70.388527|420.0|55.0|0.0|-90.0|CMG3-TB|6997830000.0|1.0|M/S|40.0|2002-07-15T00:00:00|2016-06-29T00:00:00
KZ|CHKZ||BHE|53.676201|70.615196|120.0|0.0|90.0|0.0|STS2|641025000.0|5.0|M/S|40.0|1999-08-01T00:00:00|
KZ|CHKZ||BHN|53.676201|70.615196|120.0|0.0|0.0|0.0|STS2|641025000.0|5.0|M/S|40.0|1999-08-01T00:00:00|
KZ|CHKZ||BHZ|53.676201|70.615196|120.0|0.0|0.0|-90.0|STS2|641025000.0|5.0|M/S|40.0|1999-08-01T00:00:00|
KZ|KKAR||BHE|43.103401|70.511497|520.9|60.0|90.0|0.0|Geotech KS-54000 Borehole Seismometer|3927180000.0|1.0|M/S**2|40.0|2001-12-11T00:00:00|2018-09-19T00:00:00
KZ|KKAR||BHN|43.103401|70.511497|520.9|60.0|0.0|0.0|Geotech KS-54000 Borehole Seismometer|3927180000.0|1.0|M/S**2|40.0|2001-12-11T00:00:00|2018-09-19T00:00:00
KZ|KKAR||BHZ|43.103401|70.511497|520.9|60.0|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|3927180000.0|1.0|M/S**2|40.0|2001-12-11T00:00:00|2018-09-19T00:00:00
KZ|KNDC||BHE|43.217201|76.965797|900.0|0.0|90.0|0.0|STS2|641025000.0|1.0|M/S|40.0|2005-11-28T00:00:00|2011-12-24T23:59:59
KZ|KNDC||BHN|43.217201|76.965797|900.0|0.0|0.0|0.0|STS2|641025000.0|1.0|M/S|40.0|2005-11-28T00:00:00|2011-12-24T23:59:59
KZ|KNDC||BHZ|43.217201|76.965797|900.0|0.0|0.0|-90.0|STS2|641025000.0|1.0|M/S|40.0|2005-11-28T00:00:00|2011-12-24T23:59:59
KZ|KUR||BHE|50.714901|78.620796|240.0|0.0|90.0|0.0|STS2|25323000000.0|5.0|M/S|40.0|1994-09-28T00:00:00|
KZ|KUR||BHN|50.714901|78.620796|240.0|0.0|0.0|0.0|STS2|25323000000.0|5.0|M/S|40.0|1994-09-28T00:00:00|
KZ|KUR||BHZ|50.714901|78.620796|240.0|0.0|0.0|-90.0|STS2|25323000000.0|5.0|M/S|40.0|1994-09-28T00:00:00|
